!SESSION 2019-10-30 14:57:19.892 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk

This is a continuation of log file C:\340\acmetest\pbasepiezo2Rev.xpr\pbasejb\pbasejb.sdk\.metadata\.bak_0.log
Created Time: 2019-10-30 14:57:33.610

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.616
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.629
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.636
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.641
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.647
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.651
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.657
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.660
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.664
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.673
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.677
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.681
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.690
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.693
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183AB4D03A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183AB4D03A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.747
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.769
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.773
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.789
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.793
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.797
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183AB4D03A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.813
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.818
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.821
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.825
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183AB4D03A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183AB4D03A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183AB4D03A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183AB4D03A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.941
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.962
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.980
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.984
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.988
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.992
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:04.998
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.002
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.007
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.011
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.044
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.068
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.072
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.100
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.104
!MESSAGE XSCT Command: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.180
!MESSAGE XSCT command with result: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.257
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.299
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.302
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:19:05.312
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-06 19:20:00.626
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:00.647
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:00.653
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-97
!SESSION 2019-11-06 19:20:38.553 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-06 19:20:40.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-06 19:20:40.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-06 19:20:40.823
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-06 19:20:40.823
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:46.258
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:46.261
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:46.267
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.397
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.401
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.427
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.431
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.435
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.439
!MESSAGE XSCT Command: [setws C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.443
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.447
!MESSAGE XSCT command with result: [setws C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.455
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_2": {"hier_name": "axi_gpio_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_3": {"hier_name": "axi_gpio_3",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_4": {"hier_name": "axi_gpio_4",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"piezo_0": {"hier_name": "piezo_0",
"type": "piezo",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"sevenseg_0": {"hier_name": "sevenseg_0",
"type": "sevenseg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xadc_wiz_0": {"hier_name": "xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.509
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.515
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Wed Oct 30 15:43:33 2019",
"vivado_version": "2018.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.695
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 19:20:47.754
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main
